age,education_num,capital_gain,marital_status_Married,marital_status_Single,workclass_Private,workclass_Self-emp,income
57,4,2918,False,False,False,True,0
35,12,2772,False,False,False,True,0
31,4,7698,True,False,False,True,1
40,15,8840,True,False,False,True,1
19,5,8596,False,True,False,False,0
38,14,6945,True,False,False,True,1
36,5,2380,True,False,True,False,1
23,7,1549,False,False,False,True,0
23,5,3340,True,False,False,True,0
34,11,8444,False,True,False,False,1
47,2,9636,False,True,False,False,1
23,8,9793,False,True,False,False,0
33,12,3931,False,True,False,False,0
56,12,6967,False,True,True,False,1
42,7,3630,True,False,False,False,1
36,16,7775,False,False,False,False,1
63,10,3766,True,False,False,False,1
56,8,9014,False,False,False,False,1
38,12,3232,True,False,True,False,1
18,5,335,False,True,False,True,0
37,14,7606,False,False,True,False,1
40,16,6696,False,True,True,False,1
24,5,7543,False,False,False,True,0
39,3,292,False,False,True,False,1
22,12,9267,False,False,False,False,0
34,3,8532,False,False,False,False,1
55,1,1995,True,False,False,False,1
35,9,6534,True,False,False,False,1
60,10,4946,False,False,True,False,1
53,4,2996,True,False,False,True,1
47,3,9617,True,False,False,True,1
24,7,509,True,False,False,True,0
18,12,8045,True,False,True,False,1
30,3,2120,False,True,False,False,0
26,1,9019,False,False,False,False,0
23,15,2548,False,False,False,True,0
19,1,5223,False,False,False,True,0
48,9,6738,True,False,False,True,1
46,5,6103,True,False,False,False,1
62,7,2110,False,False,False,False,0
38,16,6948,False,False,False,True,1
59,7,5796,False,False,False,True,1
27,5,8983,False,True,True,False,1
48,16,2257,True,False,True,False,1
53,8,8804,False,False,False,True,1
28,16,3589,True,False,False,False,0
39,3,597,False,True,False,True,0
52,1,237,False,True,False,False,0
44,2,9435,False,False,False,False,1
41,13,9304,False,False,False,False,1
18,14,5982,False,True,False,True,0
33,5,6692,True,False,False,True,1
35,9,8725,False,True,True,False,1
49,8,6942,False,False,True,False,1
54,11,9857,False,True,False,True,1
64,5,8589,True,False,False,False,1
40,3,4293,True,False,False,False,1
56,10,8416,False,True,False,False,1
18,8,8762,False,False,False,False,0
43,8,496,True,False,False,False,1
29,9,4001,False,True,False,True,0
45,15,1361,True,False,False,False,1
57,16,1410,False,True,True,False,1
51,6,9423,False,True,False,False,1
58,13,2892,True,False,False,True,1
34,2,2915,True,False,False,False,1
47,13,1760,False,True,False,True,0
38,9,7950,False,False,False,False,1
51,9,714,True,False,True,False,1
19,14,574,False,True,False,False,0
26,6,9693,True,False,False,True,1
53,4,9476,True,False,True,False,1
54,9,35,True,False,False,False,1
24,16,794,True,False,False,False,0
37,16,4294,False,False,True,False,1
20,9,8867,True,False,True,False,1
46,4,5963,True,False,False,True,1
57,10,2470,False,False,False,True,0
38,1,3600,False,False,False,True,0
19,3,5872,True,False,False,False,1
39,9,8165,False,False,True,False,1
45,6,4753,False,True,False,True,0
41,9,7770,False,False,False,True,1
27,1,4442,True,False,True,False,1
51,1,4684,True,False,True,False,1
44,15,2084,False,True,False,False,0
63,15,4264,False,True,True,False,1
51,11,9713,False,False,False,True,1
63,12,8272,False,True,False,False,1
54,5,7694,False,False,False,False,1
44,15,7643,False,True,False,True,1
35,5,3471,False,False,False,True,0
34,16,5288,False,False,False,True,1
26,5,8664,True,False,False,True,1
54,4,9600,True,False,False,False,1
47,16,6225,False,True,False,True,1
21,3,8411,False,True,False,False,0
50,15,3311,False,False,False,True,0
28,7,7371,False,False,False,False,0
38,6,1035,False,True,False,True,0
41,14,3680,True,False,False,True,1
39,13,8867,False,True,False,False,1
33,9,2377,True,False,False,False,1
50,12,1923,False,False,False,False,0
63,5,9124,False,True,True,False,1
37,13,6604,False,True,False,True,1
50,6,8332,False,False,False,True,1
34,15,8448,False,False,False,False,1
44,14,65,True,False,False,False,1
47,1,359,False,False,False,True,1
36,11,8642,False,False,False,False,1
55,11,4477,True,False,False,False,1
44,4,1063,False,True,False,False,0
60,11,7098,False,True,False,True,1
46,2,1776,False,True,True,False,1
34,10,4021,False,False,True,False,1
25,7,9113,False,False,False,False,0
47,9,5618,True,False,True,False,1
48,6,1999,False,True,True,False,1
24,10,3697,False,True,True,False,0
50,4,8313,False,False,False,False,1
62,3,2848,False,False,True,False,1
55,12,6017,False,True,False,False,1
19,11,7995,False,False,True,False,1
50,8,5864,False,True,True,False,1
52,13,6490,False,False,False,False,1
58,15,1895,False,False,True,False,1
60,3,9473,False,True,True,False,1
54,10,6762,True,False,False,True,1
29,3,9710,False,True,False,False,0
20,12,6420,False,True,True,False,1
56,13,2978,False,False,False,False,0
55,10,4589,True,False,False,False,1
59,13,3646,False,False,True,False,1
22,14,5046,True,False,False,True,1
35,14,683,True,False,False,False,1
48,1,5562,False,False,True,False,1
52,8,2571,False,True,False,False,0
22,12,672,False,False,True,False,0
31,8,9656,True,False,False,False,1
61,14,2560,False,True,False,False,0
51,14,5351,False,False,False,False,1
59,12,1031,False,False,False,True,0
24,7,9486,True,False,False,False,1
41,5,7304,False,True,False,True,1
45,8,8296,False,False,False,False,1
18,3,7004,False,True,True,False,1
62,10,7814,True,False,True,False,1
62,9,9710,False,False,False,False,1
64,12,303,True,False,False,True,1
46,12,5498,True,False,False,False,1
52,8,2255,False,True,False,True,0
24,14,1457,False,False,False,False,0
58,16,9929,False,False,False,False,1
52,13,4808,False,True,False,True,0
56,3,4041,False,False,False,False,0
34,9,1114,False,True,False,False,0
53,13,6413,False,False,True,False,1
49,7,7596,False,True,False,True,1
46,15,8681,False,False,False,False,1
29,11,8870,False,True,False,True,1
20,10,83,False,True,False,False,0
21,8,8228,True,False,False,False,1
63,15,2750,False,False,True,False,1
28,14,552,True,False,False,False,0
24,12,8987,False,True,True,False,1
62,10,3380,False,True,False,False,0
64,8,3307,True,False,True,False,1
51,13,6421,False,False,False,True,1
56,7,2585,False,True,True,False,1
53,10,2476,False,False,True,False,1
38,2,5664,False,True,False,True,1
31,11,9379,False,True,False,True,1
42,9,2915,False,True,True,False,1
38,4,3252,False,False,False,False,0
19,2,3691,True,False,True,False,1
28,1,4551,False,False,False,True,0
53,3,8291,True,False,True,False,1
46,2,5569,False,False,False,True,1
37,15,7813,True,False,False,True,1
53,9,7525,False,False,False,True,1
41,11,9813,False,True,True,False,1
64,16,1882,True,False,True,False,1
52,14,4114,False,True,False,True,0
37,15,1856,False,False,True,False,1
57,9,1419,False,False,True,False,1
55,9,7113,True,False,True,False,1
60,4,3994,False,False,False,False,0
50,10,3917,False,False,True,False,1
55,12,6593,False,False,True,False,1
33,14,879,True,False,False,False,1
43,1,7459,True,False,False,False,1
48,16,9676,True,False,False,True,1
59,14,9072,False,True,False,True,1
47,9,2496,True,False,True,False,1
44,2,3688,False,False,False,True,0
58,11,8017,False,True,True,False,1
59,12,1806,False,False,False,True,0
36,12,6008,False,False,False,False,1
35,3,6213,False,False,False,False,1
40,15,1709,False,True,False,True,0
20,1,8809,False,False,True,False,1
19,7,777,False,True,False,False,0
44,15,2630,True,False,False,True,1
40,11,6256,False,True,True,False,1
18,11,8390,True,False,False,True,1
59,1,3751,False,True,False,True,1
48,4,5037,True,False,False,False,1
29,14,4993,False,True,False,False,0
33,6,5075,True,False,False,True,1
40,10,2114,False,True,False,False,0
56,8,3670,True,False,False,True,1
33,6,6967,True,False,False,False,1
41,4,6492,True,False,False,True,1
57,16,3893,True,False,False,True,1
35,16,8763,False,True,False,True,1
29,5,4412,True,False,False,True,0
52,14,5666,True,False,True,False,1
47,10,9619,True,False,True,False,1
62,1,7715,False,False,False,True,1
38,3,5089,False,False,True,False,1
20,8,3158,False,True,True,False,0
23,16,992,False,True,False,False,0
21,13,8486,True,False,True,False,1
37,5,1733,False,True,True,False,1
53,3,4559,False,True,True,False,1
48,12,1405,True,False,True,False,1
31,2,839,False,True,True,False,1
21,5,9330,False,False,False,False,0
56,5,6558,False,False,True,False,1
28,9,7794,False,False,False,False,1
48,14,1118,False,False,False,True,0
21,7,1051,True,False,True,False,1
23,1,5270,True,False,False,True,1
35,4,6294,False,False,False,True,1
42,12,3732,False,False,False,False,0
48,1,5452,False,True,False,True,1
38,8,3695,False,True,False,False,0
27,12,7605,False,True,False,True,0
32,2,76,True,False,False,False,1
56,10,7544,False,True,True,False,1
40,9,1263,False,False,False,True,1
34,13,7737,True,False,False,True,1
64,16,7777,True,False,True,False,1
55,11,6092,False,True,True,False,1
54,16,4111,False,True,False,False,1
28,1,5349,True,False,False,False,1
51,1,9488,False,False,True,False,1
50,12,1983,True,False,True,False,1
34,12,13,False,False,False,True,0
59,12,3593,False,True,False,True,0
60,1,1769,True,False,False,False,1
44,12,4057,True,False,False,False,1
48,6,1119,False,False,False,True,1
63,9,3043,True,False,False,True,1
54,11,1696,True,False,True,False,1
27,16,6862,True,False,False,True,1
19,11,6685,False,False,False,True,0
52,16,9448,True,False,False,True,1
64,1,3395,True,False,True,False,1
24,16,3548,True,False,False,False,1
27,10,8372,False,False,False,True,0
19,11,4647,False,False,False,True,0
44,12,5309,True,False,False,True,1
50,14,4633,False,False,False,True,0
63,9,7207,False,False,True,False,1
45,13,2169,False,True,False,False,0
34,7,2666,True,False,True,False,1
55,7,3404,False,False,False,False,0
56,14,1874,True,False,False,False,1
39,2,9567,True,False,True,False,1
42,3,6705,True,False,True,False,1
32,7,5172,False,False,False,True,1
18,4,5773,True,False,False,False,1
48,10,9063,False,True,True,False,1
20,8,8009,False,True,False,True,0
18,12,2253,True,False,True,False,1
51,5,6748,True,False,False,True,1
30,16,4552,True,False,True,False,1
30,7,9190,False,False,True,False,1
35,14,2967,False,True,True,False,1
23,2,1774,False,True,False,False,0
49,10,5076,False,False,True,False,1
43,9,3447,False,False,False,False,0
47,11,6703,True,False,False,True,1
51,7,3478,False,True,False,False,0
57,7,382,False,True,True,False,1
61,11,8823,False,False,False,False,1
37,4,9826,False,True,False,True,1
23,14,5894,True,False,True,False,1
60,8,6022,True,False,False,False,1
25,1,7366,True,False,False,True,1
63,7,562,False,True,True,False,1
57,1,6144,True,False,True,False,1
21,1,4625,False,False,True,False,1
31,16,6947,False,False,False,False,1
40,6,2730,False,True,False,False,1
58,1,7446,False,False,False,False,1
31,1,8077,False,True,False,False,1
19,9,3012,True,False,False,True,0
49,6,3,False,False,False,False,0
55,3,7964,False,False,False,True,1
50,3,7829,False,False,True,False,1
21,9,5811,False,True,False,False,0
49,12,5618,False,True,False,False,1
29,6,4696,False,True,False,False,0
23,4,3570,True,False,False,True,0
23,9,7905,False,False,False,True,0
50,2,6764,False,False,False,False,1
33,14,4052,False,True,False,True,0
18,8,1549,False,False,False,False,0
54,2,3821,True,False,False,False,1
29,13,1044,False,True,False,True,0
40,5,1082,False,True,True,False,1
42,13,2283,False,False,False,True,0
41,10,5321,True,False,True,False,1
53,13,1554,False,False,False,True,0
58,9,4264,False,False,False,False,1
31,5,9825,False,True,True,False,1
51,7,1701,False,True,False,True,0
42,3,3426,False,True,False,True,0
42,13,4030,False,False,True,False,1
55,12,1831,True,False,False,True,1
50,11,5327,False,True,True,False,1
25,9,2075,False,True,True,False,0
41,3,7038,False,False,True,False,1
63,8,4172,False,False,True,False,1
42,12,6779,True,False,True,False,1
30,13,9783,False,False,True,False,1
48,14,8770,True,False,False,True,1
39,16,6523,False,True,True,False,1
38,14,750,False,True,False,True,0
48,7,2174,True,False,True,False,1
38,4,7771,True,False,False,True,1
20,8,3990,True,False,False,True,0
44,15,3318,True,False,True,False,1
18,6,5470,False,False,True,False,1
30,16,9156,True,False,True,False,1
56,9,8791,True,False,False,False,1
58,16,1274,True,False,True,False,1
47,1,8700,False,True,True,False,1
44,14,2262,False,True,False,True,0
32,8,4313,False,True,False,True,0
38,5,7289,True,False,False,True,1
28,2,976,False,True,False,False,0
26,16,6171,False,False,True,False,1
33,15,4860,False,False,False,True,0
47,13,2031,True,False,False,True,1
44,12,7238,True,False,False,False,1
21,9,9294,True,False,False,True,1
30,12,1187,True,False,True,False,1
21,16,3072,True,False,False,False,0
25,12,4999,True,False,True,False,1
53,11,3539,False,False,False,False,0
31,2,3740,False,False,False,False,0
25,1,9036,False,False,True,False,1
40,7,2674,False,True,True,False,1
37,10,9542,False,False,False,True,1
51,7,8189,False,True,False,True,1
32,6,4092,True,False,False,False,1
34,2,6962,False,True,False,True,1
21,6,2859,True,False,False,False,0
43,3,2193,True,False,False,True,1
42,14,8320,False,True,False,False,1
32,2,3220,False,True,False,True,0
58,9,4827,False,True,True,False,1
22,11,4310,True,False,True,False,1
23,4,7415,False,False,False,False,0
20,8,5402,False,False,True,False,1
47,16,4247,False,True,True,False,1
21,13,2272,False,False,False,True,0
31,8,8855,True,False,False,False,1
42,16,1089,False,True,True,False,1
63,9,3530,False,True,False,True,0
35,10,3042,False,True,False,False,1
51,4,7373,False,False,False,True,1
50,12,8475,False,False,False,False,1
22,13,8063,False,True,True,False,1
26,14,9231,False,True,False,False,0
50,3,3298,False,True,False,False,0
19,2,1635,True,False,True,False,1
23,16,5012,False,False,False,False,0
28,11,1270,True,False,False,False,0
57,5,9476,False,True,False,True,1
35,15,6342,True,False,True,False,1
57,11,487,False,False,False,False,1
60,11,3933,True,False,True,False,1
46,14,3403,False,True,False,True,0
21,2,8063,False,True,False,False,0
45,7,5122,False,False,False,True,1
45,11,2349,True,False,False,True,1
56,15,3304,False,True,True,False,1
18,7,9682,False,False,False,False,1
43,1,4020,True,False,False,False,1
35,8,9643,False,True,True,False,1
48,15,6275,True,False,True,False,1
29,12,1347,False,False,False,True,0
22,15,7405,False,False,False,True,1
43,14,1891,False,True,False,True,1
64,7,1270,False,True,False,True,0
50,9,9191,False,False,False,True,1
63,6,994,False,False,False,False,0
36,3,9705,False,True,False,True,1
59,11,6672,False,True,False,True,1
35,15,2132,False,True,False,True,0
28,1,2785,False,True,False,False,0
56,14,9883,False,False,True,False,1
19,9,7466,False,True,True,False,1
62,7,3471,False,False,False,False,0
44,1,3107,False,True,False,True,0
64,9,227,True,False,False,False,1
34,15,9003,False,True,False,False,1
44,14,3569,True,False,False,False,1
18,5,1748,False,False,True,False,0
27,15,8556,False,True,False,True,1
43,8,7388,False,False,False,True,1
20,6,9072,False,True,False,True,0
49,10,7520,False,False,False,True,1
36,11,6713,False,False,True,False,1
42,16,2573,False,True,False,True,0
31,2,6455,True,False,False,False,1
34,7,5957,False,False,True,False,1
20,3,4602,False,True,False,True,0
53,9,7749,False,True,False,False,1
38,3,1633,False,False,True,False,1
61,14,8879,False,False,False,False,1
43,4,1928,True,False,True,False,1
24,15,5273,False,False,False,False,0
47,15,4660,False,True,False,True,0
32,10,5967,False,False,True,False,1
22,5,6227,False,False,True,False,1
55,16,1089,False,True,False,False,0
58,15,2869,True,False,True,False,1
38,9,4590,False,True,False,False,1
46,14,4397,False,True,True,False,1
40,16,679,True,False,False,True,1
44,16,788,False,False,False,False,0
47,1,9415,False,True,False,False,1
52,4,7618,False,False,False,False,1
20,13,150,False,False,False,True,0
58,7,1924,False,True,True,False,1
42,16,5210,True,False,False,True,1
36,14,1903,False,False,True,False,1
63,15,8033,True,False,True,False,1
21,10,4630,True,False,False,True,0
30,12,1022,False,True,True,False,0
45,12,8861,False,True,True,False,1
31,7,915,True,False,False,True,1
22,7,4926,True,False,False,True,0
61,5,3043,True,False,False,True,1
62,7,7987,False,True,True,False,1
21,8,8779,False,False,False,True,0
23,3,1491,True,False,False,False,0
44,9,7522,False,True,False,True,1
31,2,8735,True,False,False,False,1
33,11,1152,True,False,True,False,1
26,12,3044,True,False,True,False,1
20,6,6451,True,False,True,False,1
58,2,3191,True,False,False,False,1
60,2,194,False,True,True,False,1
54,10,7249,False,True,True,False,1
39,9,1895,True,False,False,False,1
54,15,2326,False,True,False,False,0
23,11,4960,False,True,False,False,0
51,15,4768,True,False,False,False,1
41,5,8495,True,False,True,False,1
56,13,7512,False,False,True,False,1
53,5,9342,True,False,False,True,1
63,15,780,True,False,True,False,1
22,11,331,True,False,True,False,1
18,5,6262,False,False,False,True,0
59,13,4136,False,True,False,False,0
43,14,4028,False,True,True,False,1
46,3,7430,True,False,True,False,1
55,5,9413,False,True,False,False,1
53,12,3638,True,False,True,False,1
48,3,5944,False,False,True,False,1
22,1,3764,False,False,False,False,0
23,9,7409,False,False,True,False,1
30,16,9510,False,True,False,True,1
51,11,744,True,False,False,False,1
29,12,6127,True,False,True,False,1
49,4,8886,False,False,False,True,1
26,12,1251,False,False,True,False,0
25,14,8784,False,True,False,False,0
21,6,1299,True,False,True,False,1
56,12,6342,True,False,False,False,1
41,7,6976,False,False,True,False,1
63,11,6060,False,False,False,True,1
36,2,3258,True,False,True,False,1
24,16,2399,True,False,True,False,1
49,3,6468,False,False,False,True,1
44,4,5712,True,False,True,False,1
46,11,3096,False,False,False,True,0
41,8,2546,False,False,False,False,0
18,13,2942,True,False,True,False,1
25,1,3108,False,False,False,False,0
48,11,9219,False,False,False,False,1
21,3,6002,True,False,False,False,1
64,2,3379,True,False,False,True,1
57,16,103,False,True,True,False,1
52,6,925,True,False,True,False,1
19,7,7723,True,False,False,True,1
39,2,4610,False,True,False,True,0
63,16,1542,False,False,False,False,0
62,3,1620,False,False,False,False,0
41,3,2340,False,True,True,False,1
49,9,9113,True,False,False,True,1
56,1,7634,False,True,True,False,1
21,15,1841,False,True,False,False,0
26,16,9974,False,False,True,False,1
45,11,8373,True,False,False,True,1
18,7,3648,False,False,False,False,0
26,8,4487,False,True,True,False,0
38,2,8291,False,False,True,False,1
43,5,7149,False,True,False,False,1
38,12,1825,True,False,True,False,1
23,14,7231,False,True,True,False,1
29,4,8288,True,False,False,True,1
41,3,4455,False,False,False,True,0
54,7,7730,False,False,False,True,1
53,12,5197,False,False,True,False,1
20,16,5089,False,True,False,False,0
53,1,7943,False,True,True,False,1
30,15,1238,True,False,False,False,0
63,12,6834,False,True,False,False,1
40,4,3230,True,False,True,False,1
44,8,7097,True,False,False,False,1
63,5,1815,True,False,True,False,1
53,10,3571,False,True,False,True,0
28,1,9998,True,False,False,False,1
50,2,4884,True,False,False,True,1
22,13,3167,False,False,False,True,0
34,12,980,True,False,False,False,1
41,14,6552,False,True,False,True,1
45,15,4075,False,True,False,True,0
24,4,9370,False,False,True,False,1
27,7,6825,False,True,False,True,0
23,4,509,True,False,False,True,0
31,13,7719,True,False,True,False,1
58,11,6001,False,True,True,False,1
43,7,9927,True,False,False,False,1
36,9,6592,True,False,True,False,1
51,6,6611,False,True,True,False,1
45,8,2842,False,True,False,False,0
64,13,29,False,True,False,True,0
43,10,2733,False,False,True,False,1
33,8,8710,False,False,True,False,1
47,12,8868,False,True,True,False,1
25,16,9275,False,False,False,True,0
30,13,5209,False,False,True,False,1
37,1,6849,False,True,True,False,1
25,13,8406,False,False,False,True,0
19,5,4574,True,False,False,False,0
51,2,1921,False,False,True,False,1
34,4,663,False,False,True,False,1
20,10,4132,False,True,False,True,0
30,9,7451,True,False,True,False,1
46,9,5094,False,True,True,False,1
44,11,1117,True,False,False,False,1
25,8,3545,True,False,True,False,1
44,14,7654,True,False,False,True,1
53,11,5941,False,False,False,True,1
43,13,7433,True,False,False,False,1
63,9,5419,True,False,False,True,1
55,13,2027,False,False,False,False,0
60,3,1182,True,False,False,False,1
57,8,6367,False,False,False,False,1
30,13,5368,True,False,False,False,1
54,8,4431,True,False,False,True,1
53,7,7658,True,False,False,True,1
44,13,4538,False,False,False,False,0
29,9,2460,False,True,False,True,0
19,15,4914,False,True,False,True,0
42,1,2083,False,False,True,False,1
61,9,7967,True,False,False,True,1
63,1,3528,False,False,True,False,1
56,3,3255,True,False,False,True,1
49,7,5538,False,True,False,False,1
29,16,2046,False,False,True,False,0
29,6,4062,False,True,True,False,0
56,8,6813,False,True,False,False,1
43,4,5512,True,False,False,False,1
56,9,5522,True,False,False,False,1
38,14,5502,False,False,False,False,1
19,9,3109,False,True,False,False,0
60,9,8447,False,True,False,True,1
20,11,2189,False,False,True,False,0
41,6,2770,False,False,False,False,0
32,14,6968,False,True,False,True,1
31,3,6625,True,False,True,False,1
23,11,7980,False,True,False,False,0
19,14,5490,False,True,False,False,0
38,11,2390,True,False,True,False,1
34,4,30,False,False,False,True,0
42,7,4746,False,True,True,False,1
40,11,1507,False,True,True,False,1
36,11,5191,False,True,False,True,1
20,9,6858,False,True,False,False,0
64,14,2252,False,True,False,False,0
35,4,8253,False,False,False,False,1
34,4,2802,False,False,True,False,1
29,14,5656,True,False,True,False,1
26,6,3201,True,False,False,False,1
31,9,5572,True,False,False,True,1
53,6,5069,False,False,True,False,1
41,2,4297,False,False,False,True,0
64,5,8723,False,False,False,True,1
29,5,3851,False,False,False,False,0
57,2,398,True,False,True,False,1
34,5,6421,False,False,False,True,1
24,12,323,False,True,False,False,0
47,10,1582,False,True,False,True,0
43,8,8393,False,True,False,True,1
64,4,2288,False,False,True,False,1
29,8,5234,True,False,True,False,1
27,2,6966,False,True,True,False,1
48,15,5634,False,False,True,False,1
48,4,1961,False,False,False,True,0
18,8,582,False,True,False,False,0
19,16,1283,False,False,True,False,0
32,14,5657,True,False,False,True,1
61,15,613,True,False,False,False,1
30,14,5797,False,True,False,True,0
23,7,9879,False,False,True,False,1
42,8,6494,True,False,False,True,1
19,5,1737,False,True,False,False,0
31,15,5842,False,False,False,True,1
63,8,7989,True,False,False,False,1
40,16,4983,False,True,False,False,0
52,5,7026,True,False,False,False,1
22,7,4456,False,True,True,False,0
29,5,4526,False,False,False,True,0
64,8,5165,False,False,False,False,1
55,15,5182,True,False,False,False,1
44,14,5888,False,False,True,False,1
40,6,8643,False,False,True,False,1
35,3,5511,False,False,False,False,1
24,16,627,True,False,False,True,0
26,6,8444,False,False,False,False,0
33,10,3148,False,False,False,True,0
20,5,7422,False,False,False,False,0
28,15,4256,True,False,True,False,1
34,4,414,True,False,False,False,1
51,15,9119,False,False,False,False,1
23,13,5193,False,False,True,False,1
30,15,5076,False,True,False,True,0
38,8,8984,True,False,False,True,1
43,3,9191,True,False,False,True,1
32,3,4134,False,False,True,False,1
54,12,391,False,False,False,False,0
61,12,863,False,False,True,False,1
28,3,6648,True,False,True,False,1
42,3,4815,False,False,False,False,0
60,6,1517,False,False,True,False,1
49,8,2651,True,False,True,False,1
60,2,6353,False,True,False,True,1
27,13,8383,False,False,False,False,0
45,13,9618,True,False,False,False,1
24,11,6587,False,True,False,True,0
51,4,4298,True,False,False,False,1
61,1,1232,False,True,False,True,0
56,10,727,False,False,False,True,0
50,9,4979,False,True,False,False,0
48,1,1653,False,False,False,False,1
41,1,2444,False,True,True,False,1
21,6,2704,True,False,False,True,0
46,4,5559,False,False,False,True,1
29,12,3671,False,False,False,True,0
41,12,1276,False,True,False,False,0
28,12,3326,False,False,True,False,1
38,5,2823,False,True,True,False,1
54,5,1290,False,False,False,True,0
25,7,5671,True,False,True,False,1
40,15,8011,False,True,False,True,1
50,8,2962,False,True,False,False,0
29,7,9705,False,True,False,True,0
31,3,957,False,False,False,False,0
34,11,8463,False,True,True,False,1
22,9,5518,False,True,False,False,0
21,6,7348,False,False,False,False,0
43,6,193,False,False,False,True,0
33,3,8743,True,False,False,False,1
52,12,7365,False,True,True,False,1
22,13,732,False,True,True,False,0
45,13,1515,False,False,True,False,1
25,9,8836,False,True,False,True,0
49,6,6725,True,False,True,False,1
36,6,5449,True,False,False,False,1
37,9,2864,True,False,True,False,1
33,13,817,False,False,False,True,0
38,4,7555,False,False,False,True,1
28,2,9752,True,False,False,False,1
33,15,8701,False,False,False,True,1
55,12,4471,True,False,False,True,1
52,14,9662,False,False,False,False,1
58,10,6230,True,False,True,False,1
24,5,4820,False,True,False,False,0
40,14,5584,False,True,False,True,1
34,11,8981,False,True,False,False,1
43,7,8175,True,False,True,False,1
57,9,5477,False,True,True,False,1
59,13,1964,True,False,False,True,1
60,4,7563,True,False,False,True,1
41,12,8390,True,False,True,False,1
23,9,1214,True,False,False,True,0
21,7,6925,False,False,True,False,1
32,1,4482,False,False,False,True,0
21,3,3599,False,False,False,True,0
60,2,6484,True,False,False,True,1
26,4,3961,False,True,False,True,0
48,16,9472,False,False,False,True,1
21,5,3417,True,False,False,False,0
32,4,7311,False,False,True,False,1
21,4,5326,False,True,False,False,0
41,11,2282,False,False,False,False,0
26,4,4324,True,False,True,False,1
59,13,4288,False,True,True,False,1
56,13,8829,True,False,True,False,1
49,3,645,False,True,False,True,0
38,2,3738,False,False,True,False,1
20,6,7511,False,True,True,False,1
56,13,8573,False,False,False,True,1
35,7,6382,True,False,False,False,1
53,14,624,False,True,False,True,0
41,13,7996,False,True,False,False,1
18,16,7194,False,False,False,False,0
34,12,7533,True,False,True,False,1
58,7,818,False,False,False,True,0
56,1,4697,False,False,True,False,1
57,10,1948,False,True,True,False,1
47,15,5697,False,False,True,False,1
31,9,6186,False,False,False,False,1
32,9,5083,True,False,False,False,1
46,8,1665,False,True,True,False,1
20,12,4107,False,False,True,False,0
56,16,3672,False,True,False,False,1
44,15,8860,False,True,False,True,1
51,5,1429,True,False,False,False,1
46,13,3844,False,False,False,True,0
22,16,3383,True,False,False,True,0
44,12,2580,True,False,False,False,1
63,7,9571,False,False,False,True,1
45,11,4638,True,False,False,True,1
19,7,2566,True,False,False,True,0
21,16,3865,False,False,True,False,0
39,11,6824,False,False,True,False,1
27,4,8334,True,False,True,False,1
33,11,8841,False,False,False,False,1
34,1,7101,False,False,True,False,1
40,14,3542,False,False,True,False,1
57,7,4492,False,False,False,False,0
23,13,3059,False,False,False,False,0
40,1,3073,False,True,False,True,0
50,3,6449,True,False,True,False,1
20,12,5371,False,False,False,False,1
31,11,3500,True,False,True,False,1
62,2,4068,True,False,True,False,1
37,14,6591,False,False,True,False,1
62,8,6431,False,True,False,True,1
54,9,4155,True,False,True,False,1
28,1,8257,False,True,False,False,0
61,10,2485,False,True,False,True,0
41,8,8172,False,True,False,True,1
46,2,7157,False,False,False,False,1
49,16,7653,False,True,False,True,1
29,13,1949,False,False,True,False,0
41,2,2499,True,False,False,False,1
63,14,6096,True,False,True,False,1
23,13,126,True,False,False,True,0
25,13,2875,False,False,False,False,0
26,1,5717,False,False,False,True,1
45,7,2899,False,False,True,False,1
28,15,7289,True,False,False,True,1
31,10,9675,False,True,False,False,1
25,8,2321,False,False,False,False,0
18,6,2970,False,True,True,False,1
22,3,1439,True,False,True,False,1
58,7,1049,True,False,True,False,1
51,2,7562,False,False,True,False,1
31,9,5338,False,False,False,False,1
57,4,3336,False,False,False,False,0
51,10,2402,True,False,True,False,1
55,7,3239,True,False,True,False,1
18,2,4687,False,False,False,False,0
62,12,2664,False,False,False,True,0
62,3,8309,False,False,False,True,1
55,9,6279,False,True,False,False,1
45,12,528,False,True,False,False,0
44,11,6394,False,False,False,False,1
43,3,4473,False,True,True,False,1
44,4,9132,True,False,True,False,1
60,13,9061,False,False,True,False,1
58,6,3578,False,False,True,False,1
21,11,4493,False,False,False,False,0
34,14,5080,False,False,False,True,1
46,12,6670,False,False,True,False,1
49,7,102,True,False,True,False,1
43,4,9908,True,False,True,False,1
40,9,2287,True,False,True,False,1
19,2,3634,False,False,False,False,0
45,6,9248,True,False,True,False,1
55,11,3140,True,False,True,False,1
27,16,6601,True,False,True,False,1
60,15,1635,False,False,False,False,0
39,12,1591,False,False,False,True,0
32,9,7183,False,True,False,True,1
49,5,2551,False,False,False,True,0
43,7,6259,False,True,False,False,1
48,9,8291,False,False,True,False,1
46,15,5166,False,False,False,True,1
44,10,9278,False,False,False,False,1
31,4,8785,False,True,False,True,1
41,7,7488,False,True,False,False,1
64,13,3256,True,False,False,False,1
31,4,9001,False,False,True,False,1
53,9,4290,False,False,True,False,1
55,8,8356,False,True,False,False,1
57,16,4457,False,False,False,False,0
20,12,9931,False,True,False,False,0
50,9,3930,False,False,False,False,0
28,13,9600,True,False,False,True,1
31,15,418,False,True,False,False,0
57,1,4122,True,False,False,True,1
